text_chunks
"colitis until his death during colostomy surgery, on August 27, 1958., [84], [85], However, an interview transcript in which Lawrence stated that Oppenheimer ""should never again have anything to do with the forming of policy"" was presented at the hearing, and several other members of Lawrence's, Radiation Laboratory, did testify against Oppenheimer in person. This resulted in later ill-feeling from the scientific community towards Lawrence and other members of his laboratory., [82], Edward Teller was opposed to the hearing, feeling it was improper to subject Oppenheimer to a security trial, but was torn by longstanding grievances against him. He was called by Robb to testify against Oppenheimer, and shortly before he appeared Robb showed Teller a dossier of items unfavorable to Oppenheimer. Teller testified that he considered Oppenheimer loyal, but that ""in a great number of cases, I have seen Dr. Oppenheimer act – I understand that Dr. Oppenheimer acted – in a way which for me was exceedingly hard to understand. I thoroughly disagreed with him in numerous issues and his actions frankly appeared to me confused and complicated. To this extent I feel that I would like to see the vital interests of this country in hands which I understand better, and therefore trust more."" Asked whether Oppenheimer should be granted a security clearance, Teller said that ""if it is a question of wisdom or judgement, as demonstrated by actions since 1945, then I would say one would be wiser not to grant clearance."", [86], This led to outrage by many in the scientific"
"vital interests of this country in hands which I understand better, and therefore trust more."" Asked whether Oppenheimer should be granted a security clearance, Teller said that ""if it is a question of wisdom or judgement, as demonstrated by actions since 1945, then I would say one would be wiser not to grant clearance."", [86], This led to outrage by many in the scientific community and Teller's ostracism and virtual expulsion from academic science., [87], Decision, [, edit, ], AEC chairman, Lewis Strauss, a long-time Oppenheimer adversary, rendered the final verdict denying his security clearance., Oppenheimer's clearance was revoked by a 2–1 vote of the panel. Gray and Morgan voted in favor, Evans against. The board rendered its decision on May 27, 1954, in a 15, 000-word letter to Nichols. It found that 20 of the 24 charges were either true or substantially true. The board found that while he had been opposed to the H-bomb and that his lack of enthusiasm for it had affected the attitude of other scientists, he had not actively discouraged scientists from working on the H-bomb, as had been alleged in Nichols' letter. It found that ""there is no evidence that he was a member of the [Communist] party in the strict sense of the word, "" and concluded that he is a ""loyal citizen"". It said that he ""had a high degree of discretion, reflecting an unusual ability to keep to himself vital secrets, "" but that he had ""a tendency to be coerced, or at least influenced in"
"""there is no evidence that he was a member of the [Communist] party in the strict sense of the word, "" and concluded that he is a ""loyal citizen"". It said that he ""had a high degree of discretion, reflecting an unusual ability to keep to himself vital secrets, "" but that he had ""a tendency to be coerced, or at least influenced in conduct, for a period of years."", [88], The board found that Oppenheimer's association with Chevalier ""is not the kind of thing that our security system permits on the part of one who customarily has access to information of the highest classification"", and concluded that ""Oppenheimer's continuing conduct reflects a serious disregard for the requirements of the security system, "" that he was susceptible ""to influence which could have serious implications for the security interests of the country, "" that his attitude toward the H-bomb program raised doubt about whether his future participation ""would be consistent with the best interests of security, "" and that Oppenheimer had been ""less than candid in several instances"" in his testimony. The majority therefore did not recommend that his security clearance be reinstated., [89], In a brief dissent, Evans argued that Oppenheimer's security clearance should be reinstated. He pointed out that most of the AEC charges had been in the hands of the AEC when it cleared Oppenheimer in 1947, and that ""to deny him clearance now for what he was cleared for in 1947, when we must know he is less of a security risk now"
"[89], In a brief dissent, Evans argued that Oppenheimer's security clearance should be reinstated. He pointed out that most of the AEC charges had been in the hands of the AEC when it cleared Oppenheimer in 1947, and that ""to deny him clearance now for what he was cleared for in 1947, when we must know he is less of a security risk now than he was then, seems to be hardly the procedure to be adopted in a free country."" Evans said that his association with Chevalier did not indicate disloyalty, and that he did not hinder development of the H-bomb. Evans said he personally thought that ""our failure to clear Dr. Oppenheimer will be a black mark on the escutcheon of our country, "" and expressed concern about the effect an improper decision might have on the country's scientific development., [90], Protest by scientists at Los Alamos, [, edit, ], Starting on June 7, 1954, led by physicist Fred Ribe, 494 scientists at, Los Alamos Scientific Laboratory, signed a petition in protest of the security board's decision., [91], The petition was delivered to President Eisenhower, the members of the AEC, and the chair of the JCAE., [92], The petition acknowledged that it was up to the government to decide who they wanted as advisors, but said that ""it is inexcusable to employ the personnel security system as a means of dispensing with the services of a loyal but unwanted consultant."", [92], The petition then asserted that ""this poorly founded decision ... will make it"
"and the chair of the JCAE., [92], The petition acknowledged that it was up to the government to decide who they wanted as advisors, but said that ""it is inexcusable to employ the personnel security system as a means of dispensing with the services of a loyal but unwanted consultant."", [92], The petition then asserted that ""this poorly founded decision ... will make it increasingly difficult to obtain adequate scientific talent in our defense laboratories."", [93], Among the signers of the petition were a number of well-known physicists, including, George Irving Bell, Alvin C. Graves, Elizabeth Riddle Graves, David L. Hill, Nicholas Metropolis, Frederick Reines, and, Raemer Schreiber, ., [94], [95], Over 80 percent of the scientists in the theoretical division signed the petition, [94], as did about half of the scientists in the laboratory overall., [96], Fear of professional retribution reportedly kept some others from signing it., [96], Nichols letter and AEC ruling, [, edit, ], In a harshly worded memorandum to the AEC on June 12, 1954, Nichols recommended that Oppenheimer's security clearance not be reinstated. In five ""security findings"", Nichols said that Oppenheimer was ""a Communist in every sense except that he did not carry a party card, "" and that the Chevalier incident indicated that Oppenheimer ""is not reliable or trustworthy"", and that his misstatements might have represented criminal conduct. He said that Oppenheimer's ""obstruction and disregard for security"" showed ""a consistent disregard of a reasonable security system."" The Nichols memorandum was not made public nor provided to Oppenheimer's lawyers, who were"
"except that he did not carry a party card, "" and that the Chevalier incident indicated that Oppenheimer ""is not reliable or trustworthy"", and that his misstatements might have represented criminal conduct. He said that Oppenheimer's ""obstruction and disregard for security"" showed ""a consistent disregard of a reasonable security system."" The Nichols memorandum was not made public nor provided to Oppenheimer's lawyers, who were not allowed to appear before the AEC., [97], On June 29, 1954, the AEC upheld the findings of the Personnel Security Board, with four commissioners voting in favor and one, Henry DeWolf Smyth, opposed., [98], The decision was rendered 32 hours before Oppenheimer's consultant contract, and with it the need for a clearance, was due to expire., [99], In his majority opinion, Strauss said that Oppenheimer had displayed ""fundamental character defects"". He said that Oppenheimer ""in his associations had repeatedly exhibited a willful disregard of the normal and proper obligations of security, "" and that he ""has defaulted not once but many times upon the obligations that should and must be willingly borne by citizens in the national service."", [100], Despite the promise of confidentiality, the AEC released an edited transcript of the hearing in June 1954, after press publicity of the hearing., [101], The transcript was titled, In the Matter of J. Robert Oppenheimer, which became the name the case was often later referenced as., [102], The unredacted transcripts were released in 2014., [103], [104], Aftermath, [, edit, ], The loss of his security clearance ended Oppenheimer's role in government and"
"an edited transcript of the hearing in June 1954, after press publicity of the hearing., [101], The transcript was titled, In the Matter of J. Robert Oppenheimer, which became the name the case was often later referenced as., [102], The unredacted transcripts were released in 2014., [103], [104], Aftermath, [, edit, ], The loss of his security clearance ended Oppenheimer's role in government and policy. Although he was not fired from his job at the, Institute for Advanced Study, as he had feared he might be, he became an academic exile, cut off from his former career and the world he had helped to create., [105], He gave public lectures, [106], and spent several months of each year on the small island of, Saint John, in the, Caribbean, ., [107], Kai Bird, and, Martin J. Sherwin, considered the Oppenheimer case ""a defeat for American liberalism""., [108], Summing up the fallout from the case, they wrote that:, In a few years after World War II, scientists had been regarded as a new class of intellectuals, members of a public-policy priesthood who might legitimately offer expertise not only as scientists but as public philosophers. With Oppenheimer's defrocking, scientists knew that in the future they would serve the state only as experts only on narrow scientific issues. As sociologist, Daniel Bell, later observed, Oppenheimer's ordeal signified that the postwar ""messianic role of the scientists"" was now at an end. Scientists working within the system could not dissent from government policy, as Oppenheimer had done by writing his 1953, Foreign"
"With Oppenheimer's defrocking, scientists knew that in the future they would serve the state only as experts only on narrow scientific issues. As sociologist, Daniel Bell, later observed, Oppenheimer's ordeal signified that the postwar ""messianic role of the scientists"" was now at an end. Scientists working within the system could not dissent from government policy, as Oppenheimer had done by writing his 1953, Foreign Affairs, essay, and still expect to serve on government advisory boards. The trial thus represented a watershed in the relations of the scientist to the government. The narrowest version of how American scientists should serve their country had triumphed., [109], Oppenheimer was seen by many in the scientific community as a, martyr, to, McCarthyism, a modern, Galileo, or, Socrates, [105], an intellectual and progressive unjustly attacked by warmongering enemies, symbolic of the shift of scientific creativity from academia into the military., [110], Patrick McGrath noted that ""Scientists and administrators such as Edward Teller, Lewis Strauss and Ernest Lawrence, with their full-throated militarism and anti-communism pushed American scientists and their institutions toward a nearly complete and subservient devotion to American military interests."", [108], Scientists continued to work for the AEC, but they no longer trusted it., [111], Loyalty and security tests spread through the federal government. At these inquiries, federal employees were asked questions such as:, Is it proper to mix white and Negro blood plasma?, There is a suspicion in your record that you are in sympathy with the underprivileged. Is that true?, What were your feelings at that time concerning race"
"AEC, but they no longer trusted it., [111], Loyalty and security tests spread through the federal government. At these inquiries, federal employees were asked questions such as:, Is it proper to mix white and Negro blood plasma?, There is a suspicion in your record that you are in sympathy with the underprivileged. Is that true?, What were your feelings at that time concerning race equality?, Have you ever made statements about the ""downtrodden masses"" and ""underprivileged people""?, [112], Strauss, Teller, Borden, and Robb would never escape the public identification of them with the case., [105], In a 1962 television interview, Eric F. Goldman, asked Teller whether he favored restoring Oppenheimer's security clearance. Teller was struck dumb, unable to find an answer. The question was deleted from the version that was aired, but the news got out and made headlines. President, John F. Kennedy, decided that the time had come to rehabilitate Oppenheimer. Teller nominated Oppenheimer for the 1963, Enrico Fermi Award, . The nomination was unanimously approved by the GAC and AEC, and announced on April 5, 1963. On November 22, the White House confirmed that Kennedy would personally present the award, but he was, assassinated later that day, . The award was presented by President, Lyndon B. Johnson, instead., [113], Oppenheimer died of cancer on February 18, 1967., [114], Wernher von Braun, summed up his opinion about the matter with a quip to a Congressional committee: ""In England, Oppenheimer would have been knighted."", [115], Later analysis of charges, [, edit, ], The question of Oppenheimer's"
"but he was, assassinated later that day, . The award was presented by President, Lyndon B. Johnson, instead., [113], Oppenheimer died of cancer on February 18, 1967., [114], Wernher von Braun, summed up his opinion about the matter with a quip to a Congressional committee: ""In England, Oppenheimer would have been knighted."", [115], Later analysis of charges, [, edit, ], The question of Oppenheimer's past associations with Communist Party organizations would continue to be discussed and explored for many years after his death., [116], Time, magazine literary critic Richard Lacayo, in a 2005 review of two new books about Oppenheimer, said of the hearing: ""As an effort to prove that he had been a party member, much less one involved in espionage, the inquest was a failure. Its real purpose was larger, however: to punish the most prominent American critic of the U.S. move from atomic weapons to the much more lethal hydrogen bomb."" After the hearing, Lacayo said, ""Oppenheimer would never again feel comfortable as a public advocate for a sane nuclear policy."", [117], In a lengthy analysis of the security case published in the, Stanford Law Review, in 1990, Cold War historian, Barton J. Bernstein, posits that the remarkable thing about Oppenheimer was that he was ever able to hold a high-level security clearance in the first place, given his past associations and record of evasions, and that he had been given special treatment and protection by the U.S. government to allow him to work in the classified nuclear area for as long as"
"War historian, Barton J. Bernstein, posits that the remarkable thing about Oppenheimer was that he was ever able to hold a high-level security clearance in the first place, given his past associations and record of evasions, and that he had been given special treatment and protection by the U.S. government to allow him to work in the classified nuclear area for as long as he did., [118], Cornell University, historian, Richard Polenberg, noted that Oppenheimer testified about the left-wing behavior of his colleagues and speculated that if his clearance had not been stripped, he would have been remembered as someone who had ""named names"" to save his own reputation., [119], [120], In his book, Brotherhood of the Bomb: The Tangled Lives and Loyalties of Robert Oppenheimer, Ernest Lawrence, and Edward Teller, (2002), Gregg Herken, a senior historian at the Smithsonian Institution, contended, based on newly discovered documentation, that Oppenheimer was a member of the Communist Party., [116], However, Herken did not subscribe to the Borden letter's charge: ""I don't think he was a spy. The significance of his being a Communist was that it gave him something he had to hide, and may be one explanation of why he was so quiet after 1954."", [116], In a seminar at, The Wilson Center, on May 20, 2009, [121], and based on an extensive analysis of Alexander Vassiliev's notes taken while viewing, KGB, archives, John Earl Haynes, Harvey Klehr, and Vassiliev concluded that Oppenheimer never was involved in espionage for the Soviets. Soviet intelligence tried repeatedly to recruit"
"may be one explanation of why he was so quiet after 1954."", [116], In a seminar at, The Wilson Center, on May 20, 2009, [121], and based on an extensive analysis of Alexander Vassiliev's notes taken while viewing, KGB, archives, John Earl Haynes, Harvey Klehr, and Vassiliev concluded that Oppenheimer never was involved in espionage for the Soviets. Soviet intelligence tried repeatedly to recruit him, but were never successful. Allegations that he had spied for the Soviets are unsupported, and in some instances, contradicted by voluminous KGB and, Venona, documentation released after the fall of the Soviet Union. In addition, he had several persons removed from the Manhattan Project who had sympathies with the Soviet Union., [122], AEC action nullified, [, edit, ], Over the years, the physicist Ribe, who had organized the 1954 petition, worked towards having the Oppenheimer charges undone, [123], as did other scientists at the Los Alamos National Laboratory., [124], Historians also pressed for revocation to be reversed, without success., [125], [126], Oppenheimer biographers, Kai Bird, and, Martin J. Sherwin, joined this effort in 2006, [127], in conjunction with the J. Robert Oppenheimer Memorial Committee, [128], with the assistance of attorneys at, WilmerHale, and, Arnold & Porter, both of which believed no legal remedies were possible., [127], [128], Despite the assistance of Senator, Jeff Bingaman, of New Mexico, their effort was rebuffed by two secretaries of energy in the, Obama administration, Steven Chu, and, Ernest Moniz, ., [127], [128], The effort gained momentum during the, Biden administration, with support from forty-three U.S."
"assistance of attorneys at, WilmerHale, and, Arnold & Porter, both of which believed no legal remedies were possible., [127], [128], Despite the assistance of Senator, Jeff Bingaman, of New Mexico, their effort was rebuffed by two secretaries of energy in the, Obama administration, Steven Chu, and, Ernest Moniz, ., [127], [128], The effort gained momentum during the, Biden administration, with support from forty-three U.S. senators;, [129], and, Thomas Mason, the director of the Los Alamos National Laboratory;, [124], [93], and by all living past directors of the laboratory., [129], [127], [130], Tim Rieser, a senior congressional aide to Senator, Patrick Leahy, of Vermont, played a key role in moving the action through the federal government., [130], [127], On December 16, 2022, Jennifer Granholm, the, Secretary, of the, United States Department of Energy, (DOE) – the successor organization to the AEC – vacated the 1954 revocation of Oppenheimer's security clearance., [125], Her statement said Oppenheimer's clearance was revoked ""through a flawed process that violated the Commission's own regulations. As time has passed, more evidence has come to light of the bias and unfairness of the process that Dr. Oppenheimer was subjected to while the evidence of his loyalty and love of country have only been further affirmed."", [131], Granholm's order did not say that the charges against him were erroneous, [129], [126], nor did it posthumously restore Oppenheimer's security clearance., [127], [132], Granholm wrote that whether Oppenheimer ""ought to have been eligible for access to restricted data is not one that this Department can or should attempt"
"the evidence of his loyalty and love of country have only been further affirmed."", [131], Granholm's order did not say that the charges against him were erroneous, [129], [126], nor did it posthumously restore Oppenheimer's security clearance., [127], [132], Granholm wrote that whether Oppenheimer ""ought to have been eligible for access to restricted data is not one that this Department can or should attempt to answer seventy years later. Security clearance adjudication proceedings necessarily depend on sensitive judgments regarding the credibility of oral testimony and other evidence best evaluated within its own context. Therefore, we will not reconsider the substantive merits of, In the Matter of J. Robert Oppenheimer, ."" But while not ruling on those merits, Granholm concluded that the AEC failed to ""follow its own rules"" and that ""these failures were material to the fairness of the proceeding."", [129], Historian, Alex Wellerstein, said the action did not ""go as far as Oppenheimer and his family would have wanted. But it goes pretty far."", [125], The action was praised by supporters of the revocation effort, [125], [133], as well as, Bulletin of the Atomic Scientists, [134], but drew criticism. In, The American Spectator, Daniel J. Flynn, said ""The evidence overwhelmingly supports the AEC stripping Oppenheimer of his security clearance."", [135], Historian, Barton J. Bernstein, wrote in, The New York Sun, that Granholm's report had ""glossed over"" evidence that Oppenheimer had been a member of the Communist Party., [136], Bernstein said in another article that Granholm had ""ignored important parts of the substantial 21st-century scholarship on"
"American Spectator, Daniel J. Flynn, said ""The evidence overwhelmingly supports the AEC stripping Oppenheimer of his security clearance."", [135], Historian, Barton J. Bernstein, wrote in, The New York Sun, that Granholm's report had ""glossed over"" evidence that Oppenheimer had been a member of the Communist Party., [136], Bernstein said in another article that Granholm had ""ignored important parts of the substantial 21st-century scholarship on Oppenheimer and on the Oppenheimer loyalty-security case"" and that her order vacating the decision had been ""greatly flawed, and fundamentally errant""., [132], Dramatizations, [, edit, ], Most popular depictions of Oppenheimer view his security struggles as a confrontation between right-wing militarists (symbolized by Edward Teller) and left-wing intellectuals (symbolized by Oppenheimer) over the moral question of weapons of mass destruction. Many historians have contested this as an oversimplification., [137], Haakon Chevalier, fictionalised the affair, and his self-exculpating view of the whole preceding history, in the, roman à clef, The Man Who Would Be God, in 1959; the Oppenheimer-like protagonist was renamed ""Dr. Sebastian Bloch"". The translations sold well in France, where he had moved by then, and throughout the, Soviet bloc, . He returned to the topic in, Oppenheimer: The Story of a Friendship, (1965)., [138], The hearing was dramatized in a 1964 play by German playwright, Heinar Kipphardt, In the Matter of J. Robert Oppenheimer, . Oppenheimer objected to the play, threatening suit and decrying ""improvisations which were contrary to history and to the nature of the people involved"", including its portrayal of him as viewing the bomb as a ""work"
"Oppenheimer: The Story of a Friendship, (1965)., [138], The hearing was dramatized in a 1964 play by German playwright, Heinar Kipphardt, In the Matter of J. Robert Oppenheimer, . Oppenheimer objected to the play, threatening suit and decrying ""improvisations which were contrary to history and to the nature of the people involved"", including its portrayal of him as viewing the bomb as a ""work of the devil"". His letter to Kipphardt said, ""You may well have forgotten, Guernica, Dachau, Coventry, Belsen, Warsaw, Dresden, and, Tokyo, . I have not."", [139], Of his security hearing, he said: ""The whole damn thing was a farce, and these people are trying to make a tragedy out of it."", [140], In a response, Kipphardt offered to make corrections but defended the play, [141], which premiered on, Broadway, in June 1968, with, Joseph Wiseman, in the Oppenheimer role., New York Times, theater critic, Clive Barnes, called it an ""angry play and a partisan play"" that sided with Oppenheimer but portrayed the scientist as a ""tragic fool and genius""., [142], Oppenheimer was played by, Sam Waterston, in a, BBC miniseries, in 1980, which aired in the U.S. in 1982, that culminated in the security hearing., [143], Christopher Nolan, 's 2023 biopic, Oppenheimer, portrays both the security hearing and the Lewis Strauss confirmation hearing., [144], [145], Notes, [, edit, ], ^, a, b, Herken 2002, pp. 29–30., ^, a, b, Stern 1969, p. 12., ^, Bird & Sherwin 2005, pp. 54–61., ^, Herken 2002, p. 11., ^, Bird & Sherwin 2005, p. 82.,"
"1982, that culminated in the security hearing., [143], Christopher Nolan, 's 2023 biopic, Oppenheimer, portrays both the security hearing and the Lewis Strauss confirmation hearing., [144], [145], Notes, [, edit, ], ^, a, b, Herken 2002, pp. 29–30., ^, a, b, Stern 1969, p. 12., ^, Bird & Sherwin 2005, pp. 54–61., ^, Herken 2002, p. 11., ^, Bird & Sherwin 2005, p. 82., ^, Bird & Sherwin 2005, pp. 89–90., ^, Herken 2002, pp. 9–10., ^, Bird & Sherwin 2005, p. 86., ^, Herken 2002, pp. 43–44., ^, Herken 2002, pp. 70–71., ^, Bird & Sherwin 2005, pp. 185–187., ^, Bird & Sherwin 2005, p. 323., ^, Bird & Sherwin 2005, p. 556., ^, Herken 2002, pp. 51–54., ^, Bird & Sherwin 2005, pp. 137–138., ^, Herken 2002, pp. 55–56., ^, Herken 2002, pp. 160–162., ^, Herken 2002, pp. 110–115., ^, Herken 2002, p. 102., ^, Stern 1969, pp. 93–94., ^, Bird & Sherwin 2005, pp. 358–359., ^, a, b, c, Herken 2002, pp. 177–179., ^, Hewlett & Anderson 1962, p. 501., ^, Hewlett & Anderson 1962, p. 648., ^, Stern 1969, pp. 59–64., ^, Herken 2002, pp. 179–180., ^, Hewlett & Duncan 1969, pp. 15–16., ^, Bird & Sherwin 2005, pp. 466–470., ^, a, b, Bird & Sherwin 2005, p. 401., ^, Monk 2012, p. 539., ^, Bird & Sherwin 2005, pp. 396–400., ^, Bird & Sherwin 2005, pp. 402–404., ^, Bird & Sherwin 2005, pp. 588–589., ^, Kaiser 2005, p. 29., ^, Hewlett & Duncan 1969, pp. 364–369., ^, Hewlett & Duncan 1969,"
"& Duncan 1969, pp. 15–16., ^, Bird & Sherwin 2005, pp. 466–470., ^, a, b, Bird & Sherwin 2005, p. 401., ^, Monk 2012, p. 539., ^, Bird & Sherwin 2005, pp. 396–400., ^, Bird & Sherwin 2005, pp. 402–404., ^, Bird & Sherwin 2005, pp. 588–589., ^, Kaiser 2005, p. 29., ^, Hewlett & Duncan 1969, pp. 364–369., ^, Hewlett & Duncan 1969, p. 373., ^, Hewlett & Duncan 1969, p. 372., ^, Herken 2002, pp. 86–87., ^, Hewlett & Duncan 1969, pp. 380–385., ^, Hewlett & Duncan 1969, pp. 395–399., ^, Hewlett & Duncan 1969, pp. 406–408., ^, Hewlett & Duncan 1969, pp. 438–441., ^, Hewlett & Duncan 1969, pp. 536–537., ^, Hewlett & Duncan 1969, pp. 544–545., ^, Hewlett & Duncan 1969, pp. 581–583., ^, Bird & Sherwin 2005, pp. 444–446., ^, a, b, Herken 2002, pp. 252–254., ^, Hewlett & Holl 1989, pp. 47–48., ^, Hewlett & Holl 1989, pp. 52–53., ^, Hewlett & Holl 1989, p. 105., ^, Hearing transcript, p. 837., ^, Stern 1969, p. 2., ^, Hearing transcript, p. 837 (corrected, p. 838)., ^, Hearing transcript, p. 838., ^, Stern 1969, p. 3., ^, Bird & Sherwin 2005, pp. 478–480., ^, Stern 1969, p. 4., ^, Stern 1969, pp. 229–230., ^, Hearing transcript, pp. 3–7., ^, Nichols 1987, pp. 305, 307., ^, Bird & Sherwin 2005, p. 498., ^, Stern 1969, pp. 373, 607–608., ^, Hewlett & Holl 1989, pp. 89, 98., ^, Monk 2012, p. 650., ^, Stern 1969, pp. 238, 257–260., ^, Bird & Sherwin 2005, pp."
"& Sherwin 2005, pp. 478–480., ^, Stern 1969, p. 4., ^, Stern 1969, pp. 229–230., ^, Hearing transcript, pp. 3–7., ^, Nichols 1987, pp. 305, 307., ^, Bird & Sherwin 2005, p. 498., ^, Stern 1969, pp. 373, 607–608., ^, Hewlett & Holl 1989, pp. 89, 98., ^, Monk 2012, p. 650., ^, Stern 1969, pp. 238, 257–260., ^, Bird & Sherwin 2005, pp. 536–537., ^, Stern 1969, pp. 263, 267., ^, Stern 1969, pp. 247, 269, 295., ^, Stern 1969, pp. 264–266., ^, Jungk 1958, p. 322., ^, Stern 1969, pp. 253–254., ^, Stern 1969, pp. 228, 234., ^, Stern 1969, pp. 265, 279., ^, Stern 1969, pp. 280., ^, Stern 1969, pp. 276–277, 285., ^, Stern 1969, pp. 282–283., ^, Stern 1969, pp. 284–285., ^, Getting & Christie 1994, p. 123., ^, Stern 1969, p. 297., ^, Stern 1969, pp. 297–298., ^, Hearing transcript, pp. 266, 267., ^, a, b, Emilie, Haertsch (2016)., ""Large and in charge"", ., Distillations, ., 2, (3): 40–43, . Retrieved, 22 March, 2018, ., ^, Herken 2002, p. 291., ^, Herken 2002, p. 328., ^, Yarris, Lynn., ""Ernest Orlando Lawrence – The Man, His Lab, His Legacy"", ., Science Beat, ., Lawrence Berkeley National Laboratory, . Archived from, the original, on November 17, 2015, . Retrieved, November 3, 2013, ., ^, Stern 1969, pp. 337–339., ^, Stern 1969, p. 339., ^, Stern 1969, pp. 367–374., ^, Stern 1969, pp. 374–374., ^, Stern 1969, pp. 380–381., ^, Jaeggli, Mia (June 2, 2022)., ""The petition that sought to clear Oppenheimer's name"","
"His Legacy"", ., Science Beat, ., Lawrence Berkeley National Laboratory, . Archived from, the original, on November 17, 2015, . Retrieved, November 3, 2013, ., ^, Stern 1969, pp. 337–339., ^, Stern 1969, p. 339., ^, Stern 1969, pp. 367–374., ^, Stern 1969, pp. 374–374., ^, Stern 1969, pp. 380–381., ^, Jaeggli, Mia (June 2, 2022)., ""The petition that sought to clear Oppenheimer's name"", ., Los Alamos National Laboratory, . Retrieved, August 24, 2023, ., ^, a, b, ""Scientists Send Pro-Oppenheimer Petition to AEC"", ., Lancaster Eagle-Gazette, . Lancaster, Ohio., Associated Press, . June 9, 1954. p. 2 – via Newspapers.com., ^, a, b, Mullane, Laura (December 20, 2022)., ""Order by Energy Secretary vacates decision to revoke Oppenheimer's security clearance"", ., Discover: News, ., Los Alamos National Laboratory, . Retrieved, August 19, 2023, ., ^, a, b, Burtkhardt, Bernice (June 9, 1954)., ""282 Los Alamos Scientists Rap AEC Action on Dr. Oppenheimer"", ., Albuquerque Journal, . pp. 1, 4 – via Newspapers.com., ^, ""500 At Los Alamos Back Oppenheimer"", ., The New York Times, . June 12, 1954. p. 9., ^, a, b, ""Total Of 474 Los Alamos Scientists Sign Protests In Oppenheimer Case"", ., The New Mexican, . Santa Fe, New Mexico. June 13, 1954. p. 14 – via Newspapers.com., ^, Stern 1969, pp. 394–398, 400–401., ^, Stern 1969, pp. 412–413., ^, Stern 1969, pp. 418, 422., ^, Stern 1969, pp. 407–413., ^, Stern 1969, pp. 385–389., ^, Polenberg 2002, p. xiii., ^, Wellerstein, Alex (January 9, 2015)., ""Oppenheimer, Unredacted: Part I – Finding the"
"Oppenheimer Case"", ., The New Mexican, . Santa Fe, New Mexico. June 13, 1954. p. 14 – via Newspapers.com., ^, Stern 1969, pp. 394–398, 400–401., ^, Stern 1969, pp. 412–413., ^, Stern 1969, pp. 418, 422., ^, Stern 1969, pp. 407–413., ^, Stern 1969, pp. 385–389., ^, Polenberg 2002, p. xiii., ^, Wellerstein, Alex (January 9, 2015)., ""Oppenheimer, Unredacted: Part I – Finding the Lost Transcripts"", . Restricted Data, . Retrieved, November 1, 2015, ., ^, Wellerstein, Alex (January 16, 2015)., ""Oppenheimer, Unredacted: Part II – Reading the Lost Transcripts"", . Restricted Data, . Retrieved, November 1, 2015, ., ^, a, b, c, Hewlett & Holl 1989, p. 110., ^, Bird & Sherwin 2005, pp. 560–562., ^, Bird & Sherwin 2005, pp. 566–567., ^, a, b, Bird & Sherwin 2005, p. 550., ^, Bird & Sherwin 2005, p. 549., ^, Bird & Sherwin 2005, pp. 548–547., ^, Hewlett & Holl 1989, pp. 111–112., ^, Stern 1969, p. 472., ^, Stern 1969, pp. 454–457., ^, Bird & Sherwin 2005, p. 587., ^, Bethe 1968, p. 27., ^, a, b, c, Broad, William J. (September 8, 2002)., ""Book Contends Chief of A-Bomb Team was Once a Communist"", ., The New York Times, . Retrieved, July 21, 2020, ., ^, Lacayo, Richard (May 1, 2005)., ""Books: The Atomic Meltdown"", ., Time, . Archived from, the original, on May 2, 2005, . Retrieved, July 3, 2010, ., ^, Bernstein 1990, p. 1386., ^, Polenberg 2002, p. xxi., ^, Carson 2005, pp. 267–272., ^, ""Alexander Vassiliev's Notebooks and the Documentation of"
"Once a Communist"", ., The New York Times, . Retrieved, July 21, 2020, ., ^, Lacayo, Richard (May 1, 2005)., ""Books: The Atomic Meltdown"", ., Time, . Archived from, the original, on May 2, 2005, . Retrieved, July 3, 2010, ., ^, Bernstein 1990, p. 1386., ^, Polenberg 2002, p. xxi., ^, Carson 2005, pp. 267–272., ^, ""Alexander Vassiliev's Notebooks and the Documentation of Soviet Intelligence Operations in the United States, 1930–1950"", ., Woodrow Wilson International Center for Scholars, . Retrieved, 2021-03-14, ., ^, Haynes, Klehr & Vassiliev 2009, pp. 45–58., ^, Snyder, Sharon; Yeamans, Stephanie (September 2015)., ""Collections Report"", (PDF), ., Annual Report & Newsletter, . Vol. 34, no. 3. Los Alamos Historical Society. p. 11, . Retrieved, August 23, 2023, ., ^, a, b, Phippen, J. Weston (July 19, 2023)., ""In the matter of J. Robert Oppenheimer"", ., National Security Science, ., Los Alamos National Laboratory, . Retrieved, August 22, 2023, ., ^, a, b, c, d, Broad, William J., (December 16, 2022)., ""J. Robert Oppenheimer Cleared of 'Black Mark' After 68 Years"", ., The New York Times, . Retrieved, December 17, 2022, ., ^, a, b, Wellerstein, Alex, (December 21, 2022)., ""Oppenheimer: Vacated but not Vindicated"", . Nuclearsecrecy.com, . Retrieved, August 16, 2023, ., ^, a, b, c, d, e, f, Bird, Kai, (July 7, 2023)., ""Oppenheimer, Nullified and Vindicated"", ., The New Yorker, . Retrieved, August 19, 2023, ., ^, a, b, c, ""Efforts to Clear J. Robert Oppenheimer's Name"", . J. Robert Oppenheimer Memorial Committee, . Retrieved, August 19, 2023, .,"
